Date : 2026-04-22 12:06:32
Directory : /Users/radnooooo/Code/project/scrabblohhhhh
Total : 599 files,  60516 codes, 5453 comments, 14788 blanks, all 80757 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| quackle-master/quackleio                                                                                                                   |         27 |      2,151 |        835 |        582 |      3,568 |
| quackle-master/quackleio (Files)                                                                                                           |         24 |      1,982 |        777 |        546 |      3,305 |
| quackle-master/quackleio/iotest                                                                                                            |          3 |        169 |         58 |         36 |        263 |
| quackle-master/test                                                                                                                        |          5 |        834 |        133 |        189 |      1,156 |
| scripts                                                                                                                                    |          3 |        184 |          3 |         45 |        232 |
| src                                                                                                                                        |        327 |     24,479 |        157 |      4,429 |     29,065 |
| src/main                                                                                                                                   |        304 |     22,026 |        157 |      3,976 |     26,159 |
| src/main/frontEndResources                                                                                                                 |         29 |          0 |          0 |         29 |         29 |
| src/main/frontEndResources/css                                                                                                             |         10 |          0 |          0 |         10 |         10 |
| src/main/frontEndResources/fxml                                                                                                            |         19 |          0 |          0 |         19 |         19 |
| src/main/frontEndResources/fxml/component                                                                                                  |          8 |          0 |          0 |          8 |          8 |
| src/main/frontEndResources/fxml/game                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| src/main/frontEndResources/fxml/help                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| src/main/frontEndResources/fxml/home                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| src/main/frontEndResources/fxml/mode                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| src/main/frontEndResources/fxml/online                                                                                                     |          3 |          0 |          0 |          3 |          3 |
| src/main/frontEndResources/fxml/settings                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| src/main/frontEndResources/fxml/setup                                                                                                      |          3 |          0 |          0 |          3 |          3 |
| src/main/java                                                                                                                              |        265 |     21,214 |        157 |      3,783 |     25,154 |
| src/main/java/com                                                                                                                          |        265 |     21,214 |        157 |      3,783 |     25,154 |
| src/main/java/com/kotva                                                                                                                    |        265 |     21,214 |        157 |      3,783 |     25,154 |
| src/main/java/com/kotva (Files)                                                                                                            |          1 |          8 |          0 |          3 |         11 |
| src/main/java/com/kotva/ai                                                                                                                 |          6 |        729 |          0 |        130 |        859 |
| src/main/java/com/kotva/application                                                                                                        |         75 |      6,134 |          4 |      1,082 |      7,220 |
| src/main/java/com/kotva/application (Files)                                                                                                |          2 |        122 |          0 |         24 |        146 |
| src/main/java/com/kotva/application/draft                                                                                                  |          4 |        130 |          0 |         37 |        167 |
| src/main/java/com/kotva/application/preview                                                                                                |          4 |         95 |          0 |         25 |        120 |
| src/main/java/com/kotva/application/result                                                                                                 |          5 |        136 |          0 |         34 |        170 |
| src/main/java/com/kotva/application/runtime                                                                                                |         13 |      1,826 |          4 |        310 |      2,140 |
| src/main/java/com/kotva/application/service                                                                                                |         26 |      2,156 |          0 |        379 |      2,535 |
| src/main/java/com/kotva/application/service (Files)                                                                                        |         20 |      1,562 |          0 |        284 |      1,846 |
| src/main/java/com/kotva/application/service/client                                                                                         |          5 |        505 |          0 |         83 |        588 |
| src/main/java/com/kotva/application/service/lan                                                                                            |          1 |         89 |          0 |         12 |        101 |
| src/main/java/com/kotva/application/session                                                                                                |         20 |      1,615 |          0 |        263 |      1,878 |
| src/main/java/com/kotva/application/setup                                                                                                  |          1 |         54 |          0 |         10 |         64 |
| src/main/java/com/kotva/domain                                                                                                             |         20 |      1,164 |          0 |        247 |      1,411 |
| src/main/java/com/kotva/domain (Files)                                                                                                     |          1 |        102 |          0 |         18 |        120 |
| src/main/java/com/kotva/domain/action                                                                                                      |          3 |         34 |          0 |         11 |         45 |
| src/main/java/com/kotva/domain/endgame                                                                                                     |          2 |         42 |          0 |          8 |         50 |
| src/main/java/com/kotva/domain/model                                                                                                       |         10 |        599 |          0 |        141 |        740 |
| src/main/java/com/kotva/domain/utils                                                                                                       |          4 |        387 |          0 |         69 |        456 |
| src/main/java/com/kotva/infrastructure                                                                                                     |         13 |        565 |          4 |        118 |        687 |
| src/main/java/com/kotva/infrastructure (Files)                                                                                             |          1 |         90 |          0 |         22 |        112 |
| src/main/java/com/kotva/infrastructure/dictionary                                                                                          |          2 |         74 |          0 |         16 |         90 |
| src/main/java/com/kotva/infrastructure/logging                                                                                             |          1 |        162 |          4 |         26 |        192 |
| src/main/java/com/kotva/infrastructure/network                                                                                             |          7 |         88 |          0 |         28 |        116 |
| src/main/java/com/kotva/infrastructure/settings                                                                                            |          2 |        151 |          0 |         26 |        177 |
| src/main/java/com/kotva/lan                                                                                                                |         33 |      2,448 |        109 |        442 |      2,999 |
| src/main/java/com/kotva/lan (Files)                                                                                                        |         13 |      1,507 |         63 |        243 |      1,813 |
| src/main/java/com/kotva/lan/discovery                                                                                                      |          5 |        353 |          2 |         59 |        414 |
| src/main/java/com/kotva/lan/message                                                                                                        |         11 |        224 |          9 |         73 |        306 |
| src/main/java/com/kotva/lan/udp                                                                                                            |          4 |        364 |         35 |         67 |        466 |
| src/main/java/com/kotva/launcher                                                                                                           |          3 |        116 |          0 |         21 |        137 |
| src/main/java/com/kotva/mode                                                                                                               |          5 |        165 |          0 |         36 |        201 |
| src/main/java/com/kotva/policy                                                                                                             |          7 |         66 |          0 |         15 |         81 |
| src/main/java/com/kotva/presentation                                                                                                       |         98 |      9,527 |         40 |      1,665 |     11,232 |
| src/main/java/com/kotva/presentation/component                                                                                             |         42 |      2,591 |          6 |        523 |      3,120 |
| src/main/java/com/kotva/presentation/controller                                                                                            |         14 |      2,308 |         15 |        314 |      2,637 |
| src/main/java/com/kotva/presentation/fx                                                                                                    |          6 |        600 |          3 |        104 |        707 |
| src/main/java/com/kotva/presentation/interaction                                                                                           |          3 |        576 |          0 |         96 |        672 |
| src/main/java/com/kotva/presentation/renderer                                                                                              |          4 |        276 |          0 |         40 |        316 |
| src/main/java/com/kotva/presentation/scene                                                                                                 |         19 |      2,069 |         13 |        378 |      2,460 |
| src/main/java/com/kotva/presentation/viewmodel                                                                                             |         10 |      1,107 |          3 |        210 |      1,320 |
| src/main/java/com/kotva/tutorial                                                                                                           |          4 |        292 |          0 |         24 |        316 |
| src/main/resources                                                                                                                         |         10 |        812 |          0 |        164 |        976 |
| src/main/resources/css                                                                                                                     |         10 |        812 |          0 |        164 |        976 |
| src/test                                                                                                                                   |         23 |      2,453 |          0 |        453 |      2,906 |
| src/test/java                                                                                                                              |         23 |      2,453 |          0 |        453 |      2,906 |
| src/test/java/com                                                                                                                          |         23 |      2,453 |          0 |        453 |      2,906 |
| src/test/java/com/kotva                                                                                                                    |         23 |      2,453 |          0 |        453 |      2,906 |
| src/test/java/com/kotva (Files)                                                                                                            |          2 |         28 |          0 |          9 |         37 |
| src/test/java/com/kotva/ai                                                                                                                 |          2 |        154 |          0 |         26 |        180 |
| src/test/java/com/kotva/application                                                                                                        |         12 |      1,892 |          0 |        332 |      2,224 |
| src/test/java/com/kotva/application (Files)                                                                                                |          1 |         93 |          0 |         21 |        114 |
| src/test/java/com/kotva/application/draft                                                                                                  |          1 |         27 |          0 |          7 |         34 |
| src/test/java/com/kotva/application/runtime                                                                                                |          3 |        525 |          0 |        106 |        631 |
| src/test/java/com/kotva/application/service                                                                                                |          6 |      1,140 |          0 |        181 |      1,321 |
| src/test/java/com/kotva/application/session                                                                                                |          1 |        107 |          0 |         17 |        124 |
| src/test/java/com/kotva/domain                                                                                                             |          1 |         57 |          0 |         16 |         73 |
| src/test/java/com/kotva/domain/endgame                                                                                                     |          1 |         57 |          0 |         16 |         73 |
| src/test/java/com/kotva/infrastructure                                                                                                     |          2 |         53 |          0 |         18 |         71 |
| src/test/java/com/kotva/infrastructure/dictionary                                                                                          |          1 |         21 |          0 |          8 |         29 |
| src/test/java/com/kotva/infrastructure/settings                                                                                            |          1 |         32 |          0 |         10 |         42 |
| src/test/java/com/kotva/lan                                                                                                                |          3 |        249 |          0 |         45 |        294 |
| src/test/java/com/kotva/lan (Files)                                                                                                        |          2 |        201 |          0 |         36 |        237 |
| src/test/java/com/kotva/lan/discovery                                                                                                      |          1 |         48 |          0 |          9 |         57 |
| src/test/java/com/kotva/presentation                                                                                                       |          1 |         20 |          0 |          7 |         27 |
| src/test/java/com/kotva/presentation/controller                                                                                            |          1 |         20 |          0 |          7 |         27 |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                   | language     | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /Users/radnooooo/Code/project/scrabblohhhhh/.github/appmod/assessment/reports/assessment-config.yaml                                       | YAML         |         13 |          0 |          1 |         14 |
| /Users/radnooooo/Code/project/scrabblohhhhh/README.md                                                                                      | Markdown     |          0 |          0 |          1 |          1 |
| /Users/radnooooo/Code/project/scrabblohhhhh/build-exe.bat                                                                                  | Batch        |         84 |          7 |         15 |        106 |
| /Users/radnooooo/Code/project/scrabblohhhhh/build-installer.bat                                                                            | Batch        |        167 |         11 |         26 |        204 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dependency-reduced-pom.xml                                                                     | XML          |        133 |          0 |          1 |        134 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/app/.jpackage.xml                                                           | XML          |          5 |          0 |          0 |          5 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/app/Scrabblohhhhh.cfg                                                       | Properties   |          7 |          0 |          2 |          9 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/app/data/CMakeLists.txt                                                     | CMake        |          8 |          0 |          2 |         10 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/app/data/alphabets/CMakeLists.txt                                           | CMake        |         18 |          0 |          1 |         19 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/app/data/lexica/CMakeLists.txt                                              | CMake        |         21 |          0 |          2 |         23 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/app/data/strategy/CMakeLists.txt                                            | CMake        |          5 |          0 |          1 |          6 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/app/data/themes/CMakeLists.txt                                              | CMake        |          5 |          0 |          1 |          6 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/app/data/themes/modern.ini                                                  | Ini          |         20 |          0 |          3 |         23 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/app/data/themes/plain.ini                                                   | Ini          |         20 |          0 |          3 |         23 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/app/data/themes/traditional.ini                                             | Ini          |         20 |          0 |          3 |         23 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/conf/jaxp.properties                                                | Properties   |         16 |        183 |          2 |        201 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/conf/logging.properties                                             | Properties   |          9 |         44 |         11 |         64 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/conf/management/management.properties                               | Properties   |         20 |        280 |         27 |        327 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/conf/net.properties                                                 | Properties   |          5 |        153 |          9 |        167 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/conf/sound.properties                                               | Properties   |          0 |         39 |          1 |         40 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/legal/java.base/aes.md                                              | Markdown     |         28 |          0 |          9 |         37 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/legal/java.base/c-libutl.md                                         | Markdown     |         25 |          0 |         11 |         36 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/legal/java.base/cldr.md                                             | Markdown     |         81 |          0 |         20 |        101 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/legal/java.base/icu.md                                              | Markdown     |         71 |          0 |         23 |         94 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/legal/java.base/public_suffix.md                                    | Markdown     |        314 |          0 |         86 |        400 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/legal/java.base/siphash.md                                          | Markdown     |        120 |          0 |         31 |        151 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/legal/java.base/unicode.md                                          | Markdown     |        226 |          0 |         44 |        270 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/legal/java.base/wepoll.md                                           | Markdown     |         27 |          0 |          8 |         35 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/legal/java.base/zlib.md                                             | Markdown     |         20 |          0 |          8 |         28 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/legal/java.desktop/colorimaging.md                                  | Markdown     |          5 |          0 |          3 |          8 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/legal/java.desktop/freetype.md                                      | Markdown     |        518 |          0 |        132 |        650 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/legal/java.desktop/giflib.md                                        | Markdown     |         33 |          0 |         14 |         47 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/legal/java.desktop/harfbuzz.md                                      | Markdown     |         83 |          0 |         22 |        105 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/legal/java.desktop/jpeg.md                                          | Markdown     |         58 |          0 |         20 |         78 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/legal/java.desktop/lcms.md                                          | Markdown     |         88 |          0 |         16 |        104 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/legal/java.desktop/libpng.md                                        | Markdown     |        178 |          0 |         39 |        217 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/legal/java.desktop/mesa3d.md                                        | Markdown     |         99 |          0 |         36 |        135 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/legal/java.xml.crypto/santuario.md                                  | Markdown     |        186 |          0 |         42 |        228 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/legal/java.xml/bcel.md                                              | Markdown     |        180 |          0 |         40 |        220 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/legal/java.xml/dom.md                                               | Markdown     |         62 |          0 |         16 |         78 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/legal/java.xml/jcup.md                                              | Markdown     |         26 |          0 |          6 |         32 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/legal/java.xml/schema10part1.md                                     | Markdown     |         37 |          0 |         15 |         52 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/legal/java.xml/schema10part2.md                                     | Markdown     |         37 |          0 |         14 |         51 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/legal/java.xml/xalan.md                                             | Markdown     |        211 |          0 |         45 |        256 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/legal/java.xml/xerces.md                                            | Markdown     |        190 |          0 |         40 |        230 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/legal/java.xml/xhtml10.md                                           | Markdown     |         46 |          0 |         12 |         58 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/legal/java.xml/xhtml10schema.md                                     | Markdown     |        124 |          0 |         27 |        151 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/legal/java.xml/xhtml11.md                                           | Markdown     |         52 |          0 |         17 |         69 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/legal/java.xml/xhtml11schema.md                                     | Markdown     |         49 |          0 |         12 |         61 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/legal/java.xml/xmlspec.md                                           | Markdown     |         49 |          0 |         15 |         64 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/legal/java.xml/xmlxsd.md                                            | Markdown     |         34 |          0 |         10 |         44 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/legal/jdk.dynalink/dynalink.md                                      | Markdown     |         27 |          0 |          6 |         33 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/legal/jdk.internal.le/jline.md                                      | Markdown     |         32 |          0 |         10 |         42 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/legal/jdk.internal.md/commonmark.md                                 | Markdown     |         23 |          0 |          7 |         30 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/legal/jdk.internal.opt/jopt-simple.md                               | Markdown     |         21 |          0 |          7 |         28 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/legal/jdk.javadoc/dejavufonts.md                                    | Markdown     |        157 |          0 |         35 |        192 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/legal/jdk.javadoc/highlightjs.md                                    | Markdown     |         27 |          0 |          8 |         35 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/legal/jdk.javadoc/jquery.md                                         | Markdown     |         22 |          0 |          5 |         27 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/legal/jdk.javadoc/jqueryUI.md                                       | Markdown     |         36 |          0 |         14 |         50 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/lib/jvm.cfg                                                         | Properties   |          2 |          0 |          1 |          3 |
| /Users/radnooooo/Code/project/scrabblohhhhh/dist/Scrabblohhhhh/runtime/lib/psfontj2d.properties                                            | Properties   |        231 |         91 |          2 |        324 |
| /Users/radnooooo/Code/project/scrabblohhhhh/docs/arctechture.md                                                                            | Markdown     |        951 |          0 |        487 |      1,438 |
| /Users/radnooooo/Code/project/scrabblohhhhh/docs/arctechture_infiniteTiles.md                                                              | Markdown     |        952 |          0 |        485 |      1,437 |
| /Users/radnooooo/Code/project/scrabblohhhhh/docs/current-codebase-gap-analysis.md                                                          | Markdown     |        656 |          0 |        297 |        953 |
| /Users/radnooooo/Code/project/scrabblohhhhh/docs/dataflow.md                                                                               | Markdown     |        455 |          0 |        153 |        608 |
| /Users/radnooooo/Code/project/scrabblohhhhh/docs/kotva-code-structure.md                                                                   | Markdown     |      1,174 |          0 |        368 |      1,542 |
| /Users/radnooooo/Code/project/scrabblohhhhh/docs/ui-session-snapshot-guide.md                                                              | Markdown     |        225 |          0 |        106 |        331 |
| /Users/radnooooo/Code/project/scrabblohhhhh/docs/ui_clock_polling.md                                                                       | Markdown     |        149 |          0 |         66 |        215 |
| /Users/radnooooo/Code/project/scrabblohhhhh/docs/uml-method-level-architecture.md                                                          | Markdown     |        780 |          0 |        110 |        890 |
| /Users/radnooooo/Code/project/scrabblohhhhh/pom.xml                                                                                        | XML          |        145 |          4 |          7 |        156 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/CMakeLists.txt                                                                  | CMake        |         72 |          0 |         10 |         82 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/README.md                                                                       | Markdown     |         32 |          0 |         16 |         48 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/Settings.cmake                                                                  | CMake        |         12 |          0 |          3 |         15 |
| /Users/radnooooo/Code/project/scrabblohhhhh/quackle-master/alphabetparameters.cpp                                                          | C++          |        266 |         20 |         63 |        349 |
